DKMS make.log for amdgpu-6.0.5-1620033.22.04 for kernel 6.2.0-26-generic (x86_64)
Tue Aug  1 19:31:08 UTC 2023
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_ioctl.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_kthread.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/ttm/ttm_agp_backend.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_io.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_perf_event.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_seq_file.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_suspend.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_pci.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_mm.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_memory.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_sched.o
  LD [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/scheduler/amd-sched.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_kms.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_atombios.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_fence.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_fence_array.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_reservation.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_drm_cache.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_drm_auth.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_drm_fb.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/atombios_crtc.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_drm_print.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_connectors.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_fbmem.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_drm_crtc.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_drm_connector.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_drm_atomic_helper.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_device_cgroup.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_mn.o
  LD [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/ttm/amdttm.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/atom.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_drm_modes.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_time.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_ftrace.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_acpi_table.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_fence.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_page_alloc.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_numa.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_fs_read_write.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_drm_aperture.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_ttm.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_object.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_drm_drv.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_drm_simple_kms_helper.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_bitmap.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_vmscan.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_gart.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_dma_fence_chain.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_encoders.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_display.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_i2c.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_fb.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_gem.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_ring.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_cs.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_bios.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_mce_amd.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_workqueue.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_cpumask.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_drm_dsc_helper.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_benchmark.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/atombios_dp.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_drm_hdcp.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_debugfs_inode.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_afmt.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_trace_points.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_sysfs_emit.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/atombios_encoders.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_sa.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/atombios_i2c.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_dma_buf.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_vm.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_vm_pt.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_ib.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_pll.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_ucode.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_bo_list.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_ctx.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_sync.o
  LD [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/amdkcl.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_gtt_mgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_preempt_mgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_vram_mgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_virt.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_atomfirmware.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_vf_error.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_sched.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_debugfs.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_ids.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_gmc.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_xgmi.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_csa.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_ras.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_vm_cpu.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_sem.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_vm_sdma.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_discovery.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_ras_eeprom.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_nbio.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_umc.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/smu_v11_0_i2c.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_fru_eeprom.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_rap.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_fw_attestation.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_securedisplay.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_eeprom.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_mca.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_psp_ta.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_lsdma.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_ring_mux.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_fdinfo.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_pmu.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/cik.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/cik_ih.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/dce_v8_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/gfx_v7_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/cik_sdma.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/uvd_v4_2.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/vce_v2_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/si.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/gmc_v6_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/gfx_v6_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/si_ih.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/si_dma.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/dce_v6_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/uvd_v3_1.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/vi.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/mxgpu_vi.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/nbio_v6_1.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/soc15.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/emu_soc.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/mxgpu_ai.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/nbio_v7_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/vega10_reg_init.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/vega20_reg_init.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/nbio_v7_4.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/nbio_v2_3.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/nv.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/arct_reg_init.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/mxgpu_nv.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/nbio_v7_2.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/hdp_v4_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/hdp_v5_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/aldebaran_reg_init.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/aldebaran.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/soc21.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/sienna_cichlid.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/smu_v13_0_10.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/nbio_v4_3.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/hdp_v6_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/nbio_v7_7.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/hdp_v5_2.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/lsdma_v6_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/df_v1_7.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/df_v3_6.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/df_v4_3.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/gmc_v7_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/gmc_v8_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/gfxhub_v1_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/mmhub_v1_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/gmc_v9_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/gfxhub_v1_1.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/mmhub_v9_4.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/gfxhub_v2_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/mmhub_v2_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/gmc_v10_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/gfxhub_v2_1.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/mmhub_v2_3.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/mmhub_v1_7.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/gfxhub_v3_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/mmhub_v3_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/mmhub_v3_0_2.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/gmc_v11_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/mmhub_v3_0_1.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/gfxhub_v3_0_3.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/umc_v6_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/umc_v6_1.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/umc_v6_7.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/umc_v8_7.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/umc_v8_10.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_irq.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_ih.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/iceland_ih.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/tonga_ih.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/cz_ih.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/vega10_ih.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/vega20_ih.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/navi10_ih.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/ih_v6_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_psp.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/psp_v3_1.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/psp_v10_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/psp_v11_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/psp_v11_0_8.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/psp_v12_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/psp_v13_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/psp_v13_0_4.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/dce_v10_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/dce_v11_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_vkms.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_gfx.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_rlc.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/gfx_v8_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/gfx_v9_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/gfx_v9_4.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/gfx_v9_4_2.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/gfx_v10_0.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/imu_v11_0.o
